[2m2024-10-04T13:29:46.443469Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m event stream closed for node `plot` [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:47.544953Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:47.645088Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:47.745271Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:47.845497Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:47.945695Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:48.045894Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:48.146057Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:48.246196Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:48.346327Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:48.446444Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:48.546549Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:48.646674Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:48.746785Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:48.846894Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:48.947001Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:49.047109Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:49.147217Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:49.247379Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:49.347546Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:49.447669Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:49.547781Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:49.647891Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:49.748011Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:49.848119Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:49.948243Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:50.048352Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:50.148459Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:50.248581Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:50.348703Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:50.448827Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:50.548949Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:50.649083Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:50.749207Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:50.849315Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:50.949421Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:51.049568Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:51.149835Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:51.249959Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:51.350090Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:51.450208Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:51.550323Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:51.650447Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:51.750555Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:51.850676Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:51.950799Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:52.050922Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:52.151086Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:52.251306Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:52.351523Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:52.451701Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:52.551901Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:52.652132Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:52.752320Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:52.852465Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:52.952589Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:53.052711Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:53.152833Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:53.252953Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:53.353084Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:53.453170Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:53.553314Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:53.653461Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:53.753575Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:53.853683Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:53.953792Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:54.053914Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:54.154026Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:54.254139Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:54.354254Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:54.454364Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:54.554487Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:54.654608Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:54.754731Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:54.855040Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:54.955176Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:55.055300Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:55.155423Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:55.255566Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:55.355687Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:55.455810Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:55.555937Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:55.656089Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:55.756213Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:55.856336Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:55.956578Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:56.056687Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:56.156809Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:56.256930Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:56.357053Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:56.457187Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:56.557299Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:56.657411Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:56.757517Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:56.857637Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:56.957740Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:57.057847Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:57.157953Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:57.258092Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:57.358269Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:57.458432Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:57.558583Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:57.658729Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:57.758847Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:57.858952Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:57.959059Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
[2m2024-10-04T13:29:58.059176Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m waiting for drop for 1 events [2m[3mnode_id[0m[2m=[0mNodeId("plot")[0m
