[ WARN:0@0.032] global cap_v4l.cpp:999 open VIDEOIO(V4L2:/dev/video0): can't open camera by index
[2m2024-10-04T13:29:46.445193Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 182 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.445256Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 181 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.445318Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 181 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.445382Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 180 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.445445Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 180 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.445513Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 179 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.445616Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 179 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.445696Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 178 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.445762Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 178 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.445826Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 177 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.445890Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 177 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.445976Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 176 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.446076Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 176 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.446184Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 175 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.446286Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 175 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.446386Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 174 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.446485Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 174 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.446588Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 173 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.446691Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 173 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.446791Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 172 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.446862Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 172 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.446929Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 171 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.447214Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 171 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.447237Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 170 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.447487Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 170 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.447507Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 169 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.447781Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 169 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.447808Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 168 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.448134Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 168 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.448165Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 167 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.448481Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 167 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.448508Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 166 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.448820Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 166 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.448848Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 165 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.449207Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 165 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.449238Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 164 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.449572Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 164 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.449601Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 163 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.449931Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 163 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.449959Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 162 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.450313Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 162 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.450345Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 161 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.450687Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 161 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.450716Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 160 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.451054Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 160 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.451097Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 159 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.451443Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 159 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.451472Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 158 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.451809Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 158 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.451838Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 157 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.452228Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 157 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.452261Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 156 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.452680Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 156 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.452718Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 155 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.453109Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 155 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.453152Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 154 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.453544Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 154 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.453586Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 153 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.453951Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 153 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.453993Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 152 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.454398Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 152 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.454437Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 151 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.454823Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 151 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.454861Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 150 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.455352Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 150 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.455406Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 149 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.455884Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 149 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.455930Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 148 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.456395Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 148 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.456450Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 147 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.456907Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 147 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.456961Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 146 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.457457Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 146 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.457511Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 145 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.457932Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 145 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.457973Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 144 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.458423Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 144 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.458464Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 143 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.458884Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 143 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.458923Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 142 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.459360Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 142 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.459401Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 141 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.459825Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 141 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.459862Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 140 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.460286Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 140 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.460327Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 139 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.460745Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 139 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.460783Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 138 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.461226Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 138 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.461266Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 137 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.461719Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 137 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.461759Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 136 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.462143Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 136 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.462176Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 135 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.462438Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 135 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.462463Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 134 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.462778Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 134 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.462817Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 133 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.463396Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 133 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.463441Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 132 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.463861Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 132 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.463879Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 131 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.464091Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 131 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.464111Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 130 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.464325Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 130 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.464343Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 129 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.464552Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 129 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.464569Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 128 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.464772Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 128 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.464790Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 127 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.465018Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 127 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.465036Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 126 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
